PO Number,Supplier Name,Source Location,Target Destination,Status,Expected Delivery Date,PO Content,PO Receipt,Carrier Location
PO0001,Quantum Motors,Mumbai,Patna,Open,2025-08-27,83 units of Plastics,Receipt-9896,
PO0002,Vertex Electronics,Kolkata,Surat,Open,2025-09-07,53 units of Textiles,Receipt-1871,
PO0003,Zenith Components,Jaipur,Ahmedabad,Open,2025-08-22,67 units of Plastics,Receipt-4613,
PO0004,Quantum Motors,Chennai,Bhopal,Open,2025-09-06,99 units of Electronics,Receipt-8847,
PO0005,Pioneer Chemicals,Kolkata,Nagpur,Open,2025-08-27,29 units of Steel,Receipt-3660,
PO0006,Global Metals,Hyderabad,Bhopal,Open,2025-09-03,80 units of Steel,Receipt-4376,
PO0007,Prime Plastics,Kolkata,Chandigarh,Delivered,2025-09-06,75 units of Electronics,Receipt-5616,
PO0008,Quantum Motors,Pune,Ahmedabad,Open,2025-09-02,41 units of Chemicals,Receipt-2374,
PO0009,Atlas Manufacturing,Mumbai,Indore,In Transit,2025-08-23,31 units of Plastics,Receipt-9759,Chennai Port
PO0010,Summit Textiles,Pune,Patna,Open,2025-08-26,51 units of Automobile Parts,Receipt-9101,
PO0011,Quantum Motors,Kolkata,Lucknow,Open,2025-08-29,19 units of Steel,Receipt-1010,
PO0012,Quantum Motors,Jaipur,Indore,Open,2025-09-06,34 units of Textiles,Receipt-8369,
PO0013,Summit Textiles,Pune,Ahmedabad,In Transit,2025-09-04,95 units of Plastics,Receipt-9684,Bangalore Hub
PO0014,Pioneer Chemicals,Mumbai,Indore,Open,2025-08-23,46 units of Automobile Parts,Receipt-4243,
PO0015,Zenith Components,Hyderabad,Ahmedabad,Open,2025-08-21,68 units of Textiles,Receipt-6521,
PO0016,Global Metals,Hyderabad,Ahmedabad,Delivered,2025-09-03,23 units of Automobile Parts,Receipt-9890,
PO0017,Summit Textiles,Chennai,Surat,Delivered,2025-08-23,48 units of Steel,Receipt-6385,
PO0018,Prime Plastics,Hyderabad,Bhopal,In Transit,2025-08-28,63 units of Textiles,Receipt-8824,Hyderabad Distribution
PO0019,Quantum Motors,Mumbai,Ahmedabad,In Transit,2025-09-01,57 units of Steel,Receipt-3987,Delhi Logistics Center
PO0020,Summit Textiles,Bangalore,Indore,Open,2025-08-26,25 units of Steel,Receipt-3099,
PO0021,Prime Plastics,Jaipur,Ahmedabad,In Transit,2025-08-31,38 units of Chemicals,Receipt-7290,Chennai Port
PO0022,Pioneer Chemicals,Delhi,Patna,In Transit,2025-08-26,21 units of Textiles,Receipt-8597,Delhi Logistics Center
PO0023,Summit Textiles,Delhi,Chandigarh,Delivered,2025-08-27,44 units of Automobile Parts,Receipt-8623,
PO0024,Quantum Motors,Jaipur,Chandigarh,Delivered,2025-08-27,92 units of Electronics,Receipt-9458,
PO0025,Vertex Electronics,Hyderabad,Ahmedabad,In Transit,2025-08-30,37 units of Chemicals,Receipt-1325,Delhi Logistics Center
PO0026,Atlas Manufacturing,Delhi,Indore,In Transit,2025-08-28,84 units of Electronics,Receipt-2609,Bangalore Hub
PO0027,Prime Plastics,Pune,Nagpur,Open,2025-09-05,60 units of Automobile Parts,Receipt-6273,
PO0028,Pioneer Chemicals,Jaipur,Surat,In Transit,2025-08-31,52 units of Chemicals,Receipt-4494,Chennai Port
PO0029,Global Metals,Delhi,Ahmedabad,In Transit,2025-09-07,41 units of Automobile Parts,Receipt-3717,Hyderabad Distribution
PO0030,Pioneer Chemicals,Kolkata,Indore,Delivered,2025-09-08,64 units of Electronics,Receipt-3457,
PO0031,Atlas Manufacturing,Chennai,Nagpur,In Transit,2025-08-23,57 units of Plastics,Receipt-1646,Chennai Port
